Timestamp,Open,High,Low,Close,ADX_ADX,VOL_Volume,EMA_EMA,EMA_EMA,ATR_ATR
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
2025-02-16 21:31:00,22261.75,22263.75,22261,22261,50,169,22261,22261,2.75
